, Central Govt Safdarjung Hospital," 2:21 PM, May 08",376,70, Contact,11 hours
, Central Govt LHMC," 9:58 AM, May 08",370,54, Contact,16 hours
, Central Govt AIIMS Main Delhi," 3:48 PM, May 08",287,89, Contact,6 hours
, Delhi Govt Satyawati Harishchand Hsopital,"10:03 PM, May 08",200,62, Contact,10 hours
, Delhi Govt GURU NANAK EYE CENTRE ( ANNEXED TO LOK NAYAK HOSPITAL),"11:17 PM, May 08",198,152, Contact,2 days 
, Delhi Govt Acharyashree Bhikshu Govt. Hospital,"11:46 PM, May 08",130,60, Contact,1 day 
," Pvt HAHC Hospital, Hamdard Nagar","12:03 AM, May 09",376,286, Contact,8 hours
," Pvt St. Stephens Hospital, Tis Hazari","11:56 PM, May 08",336,54, Contact,18 hours
," Pvt BLK Hospital, Pusa Road"," 1:11 AM, May 09",285,53, Contact,1 day 
," Pvt Dharamshila Narayana Hosp., Vasundhra Enclave"," 8:03 PM, May 08",159,53, Contact,17 hours
," Pvt Bhagwati Hospital, Rohini","11:21 PM, May 08",130,57, Contact,6 hours
, Delhi Govt Lok Nayak Hospital,"12:38 AM, May 09",1500,25, Contact,11 hours
, Delhi Govt GTB Hospital,"11:43 PM, May 08",750,49, Contact,1 day 6 hours
, Central Govt Base Hospital Delhi Cantt,"10:28 AM, May 08",500,3, Contact,1 day 12 hours
, Central Govt Sardar Patel Covid hospital (DRDO)," 3:08 PM, May 08",500,25, Contact,2 days 
, Delhi Govt Deen Dayal Upadhyay hospital,"12:28 AM, May 09",400,12, Contact,16 hours
, Delhi Govt Dr Baba Saheb Ambedkar Hospital,"12:18 AM, May 09",400,10, Contact,18 hours
, Delhi Govt Burari Hospital," 4:13 PM, May 08",370,42, Contact,9 hours
, Delhi Govt Rajeev Gandhi Super Speciality Hospital,"11:59 PM, May 08",350,9, Contact,14 hours
, Central Govt Ram Manohar Lohia Hospital," 9:44 PM, May 08",323,37, Contact,23 hours
, Delhi Govt Ambedkar Nagar hospital,"10:10 PM, May 08",300,13, Contact,8 hours
," Central Govt AIIMS, Trauma Delhi"," 4:32 PM, May 08",294,6, Contact,
, Central Govt ESIC hospital Okhla,"10:50 PM, May 08",233,42, Contact,20 hours
, Delhi Govt Deep Chand Bandhu,"12:01 AM, May 09",230,12, Contact,10 hours
, Central Govt Northern Railway," 3:29 PM, May 08",200,8, Contact,12 hours
, Delhi Govt Sanjay Gandhi Memorial Hospital,"12:14 AM, May 09",150,43, Contact,6 hours
, Delhi Govt Rajan Babu Institute of Pulmonary  Medicine and tuberculosis,"11:24 AM, May 08",100,13, Contact,9 hours
, Central Govt National Institute of TB and Respiratory Diseases (LRS TB)," 1:16 PM, May 08",77,30, Contact,2 days 
, Central Govt ESIC Hospital Jhilmil," 5:21 PM, May 08",55,6, Contact,1 day 
," Pvt MAX SS HOSPITAL, PATPARGANJ","10:04 AM, May 08",346,24, Contact,12 hours
, Pvt Max East/West Block,"10:04 PM, May 08",255,36, Contact,6 hours
," Pvt Maharaja Agrasen Hospital, Punjabi Bagh","12:03 AM, May 09",250,10, Contact,20 hours
," Pvt Max Smart Gujarmal Modi hospital ,Saket"," 4:16 PM, May 08",250,11, Contact,18 hours
," Pvt Fortis Hospital, Shalimar Bagh"," 6:06 PM, May 08",230,4, Contact,7 hours
," Pvt Mata Chanan Devi Hospital, Janakpuri"," 9:17 PM, May 08",200,22, Contact,12 hours
," Pvt Pushpawati Singhania Hospital, Saket","12:06 AM, May 09",168,24, Contact,16 hours
," Pvt Metro Hospital, Preet Vihar"," 9:20 PM, May 08",110,10, Contact,2 days 15 hours
," Pvt Park Hospital, Meera Bagh","10:16 PM, May 08",110,47, Contact,12 hours
," Pvt Kukreja Hospital and Heart Centre, Rajouri Garden"," 8:31 PM, May 08",96,21, Contact,16 hours
, Pvt Sir Ganga Ram City Hospital,"10:54 PM, May 08",96,6, Contact,10 hours
," Pvt NKS Hospital, Gulabi Bagh","12:14 AM, May 09",82,35, Contact,4 hours
," Pvt Rathi Hospital, Najafgarh","12:11 AM, May 09",80,11, Contact,9 hours
," Pvt Sant Parmanand Hospital, Civil Lines"," 3:53 PM, May 08",78,16, Contact,12 hours
," Pvt Tarak Hospital, Uttam Nagar"," 4:21 PM, May 08",72,2, Contact,4 hours
," Pvt Madhukar Rainbow Children Hosp., Malviya Nagar"," 9:51 AM, May 08",71,43, Contact,2 hours
," Pvt Jeevan Anmol Hospital, Mayur Vihar Phase-I","10:17 PM, May 08",60,10, Contact,8 hours
