 Safdarjung Hospital," 2:21 PM, May 08",376,70, Contact,11 hours
,,,,,
 LHMC," 9:58 AM, May 08",370,54, Contact,16 hours
,,,,,
 AIIMS Main Delhi," 3:48 PM, May 08",287,89, Contact,6 hours
,,,,,
 Satyawati Harishchand Hsopital,01-05-2008 22:03,200,62, Contact,10 hours
,,,,,
 GURU NANAK EYE CENTRE ( ANNEXED TO LOK NAYAK HOSPITAL),01-05-2008 23:17,198,152, Contact,2 days 
,,,,,
 Acharyashree Bhikshu Govt. Hospital,01-05-2008 23:46,130,60, Contact,1 day 
,,,,,
" HAHC Hospital, Hamdard Nagar",01-05-2009 00:03,376,286, Contact,8 hours
,,,,,
" St. Stephens Hospital, Tis Hazari",01-05-2008 23:56,336,54, Contact,18 hours
,,,,,
" BLK Hospital, Pusa Road",01-05-2008 23:17,285,54, Contact,1 day 10 hours
,,,,,
" Dharamshila Narayana Hosp., Vasundhra Enclave"," 8:03 PM, May 08",159,53, Contact,17 hours
,,,,,
" Bhagwati Hospital, Rohini",01-05-2008 23:21,130,57, Contact,6 hours
,,,,,
 Lok Nayak Hospital,01-05-2009 00:38,1500,25, Contact,11 hours
,,,,,
 GTB Hospital,01-05-2008 23:43,750,49, Contact,1 day 6 hours
,,,,,
 Base Hospital Delhi Cantt,01-05-2008 10:28,500,3, Contact,1 day 12 hours
,,,,,
 Sardar Patel Covid hospital (DRDO)," 3:08 PM, May 08",500,25, Contact,2 days 
,,,,,
 Deen Dayal Upadhyay hospital,01-05-2009 00:28,400,12, Contact,16 hours
,,,,,
 Dr Baba Saheb Ambedkar Hospital,01-05-2009 00:18,400,10, Contact,18 hours
,,,,,
 Burari Hospital," 4:13 PM, May 08",370,42, Contact,9 hours
,,,,,
 Rajeev Gandhi Super Speciality Hospital,01-05-2008 23:59,350,9, Contact,14 hours
,,,,,
 Ram Manohar Lohia Hospital," 9:44 PM, May 08",323,37, Contact,23 hours
,,,,,
 Ambedkar Nagar hospital,01-05-2008 22:10,300,13, Contact,8 hours
,,,,,
" AIIMS, Trauma Delhi"," 4:32 PM, May 08",294,6, Contact,
,,,,,
 ESIC hospital Okhla,01-05-2008 22:50,233,42, Contact,20 hours
,,,,,
 Deep Chand Bandhu,01-05-2009 00:01,230,12, Contact,10 hours
,,,,,
 Northern Railway," 3:29 PM, May 08",200,8, Contact,12 hours
,,,,,
 Sanjay Gandhi Memorial Hospital,01-05-2009 00:14,150,43, Contact,6 hours
,,,,,
 Rajan Babu Institute of Pulmonary  Medicine and tuberculosis,01-05-2008 11:24,100,13, Contact,9 hours
,,,,,
 National Institute of TB and Respiratory Diseases (LRS TB)," 1:16 PM, May 08",77,30, Contact,2 days 
,,,,,
 ESIC Hospital Jhilmil," 5:21 PM, May 08",55,6, Contact,1 day 
,,,,,
" MAX SS HOSPITAL, PATPARGANJ",01-05-2008 10:04,346,24, Contact,12 hours
,,,,,
 Max East/West Block,01-05-2008 22:04,255,36, Contact,6 hours
,,,,,
" Maharaja Agrasen Hospital, Punjabi Bagh",01-05-2009 00:03,250,10, Contact,20 hours
,,,,,
" Max Smart Gujarmal Modi hospital ,Saket"," 4:16 PM, May 08",250,11, Contact,18 hours
,,,,,
" Fortis Hospital, Shalimar Bagh"," 6:06 PM, May 08",230,4, Contact,7 hours
,,,,,
" Mata Chanan Devi Hospital, Janakpuri"," 9:17 PM, May 08",200,22, Contact,12 hours
,,,,,
" Pushpawati Singhania Hospital, Saket",01-05-2009 00:06,168,24, Contact,16 hours
,,,,,
" Metro Hospital, Preet Vihar"," 9:20 PM, May 08",110,10, Contact,2 days 15 hours
,,,,,
" Park Hospital, Meera Bagh",01-05-2008 22:16,110,47, Contact,12 hours
,,,,,
" Kukreja Hospital and Heart Centre, Rajouri Garden"," 8:31 PM, May 08",96,21, Contact,16 hours
,,,,,
 Sir Ganga Ram City Hospital,01-05-2008 22:54,96,6, Contact,10 hours
,,,,,
" NKS Hospital, Gulabi Bagh",01-05-2009 00:14,82,35, Contact,4 hours
,,,,,
" Rathi Hospital, Najafgarh",01-05-2009 00:11,80,11, Contact,9 hours
,,,,,
" Sant Parmanand Hospital, Civil Lines"," 3:53 PM, May 08",78,16, Contact,12 hours
,,,,,
" Tarak Hospital, Uttam Nagar"," 4:21 PM, May 08",72,2, Contact,4 hours
,,,,,
" Madhukar Rainbow Children Hosp., Malviya Nagar"," 9:51 AM, May 08",71,43, Contact,2 hours
,,,,,
" Jeevan Anmol Hospital, Mayur Vihar Phase-I",01-05-2008 22:17,60,10, Contact,8 hours
,,,,,
" Medeor Hospital, Qutab Instl. Area",01-05-2009 00:56,55,13, Contact,20 hours
,,,,,
