Hospital Name,Latitude,Longitude
 Safdarjung Hospital,28.568,77.2058
,,
 LHMC,28.6341,77.2129
,,
 AIIMS Main Delhi,28.568,77.21
,,
 Satyawati Harishchand Hsopital,28.8406,77.1033
,,
 GURU NANAK EYE CENTRE ( ANNEXED TO LOK NAYAK HOSPITAL),28.6379,77.2324
,,
 Acharyashree Bhikshu Govt. Hospital,28.6621,77.1403
,,
" HAHC Hospital, Hamdard Nagar",28.5149,77.2521
,,
" St. Stephens Hospital, Tis Hazari",28.6668,77.2146
,,
" BLK Hospital, Pusa Road",28.6433,77.1797
,,
" Dharamshila Narayana Hosp., Vasundhra Enclave",28.6025,77.3141
,,
" Bhagwati Hospital, Rohini",28.7191,77.1295
,,
 Lok Nayak Hospital,28.6383,77.2386
,,
 GTB Hospital,28.684,77.3094
,,
 Base Hospital Delhi Cantt,28.6076,77.1367
,,
 Sardar Patel Covid hospital (DRDO),28.5685,77.128
,,
 Deen Dayal Upadhyay hospital,28.6281,77.1123
,,
 Dr Baba Saheb Ambedkar Hospital,28.7144,77.1132
,,
 Burari Hospital,28.7611,77.1899
,,
 Rajeev Gandhi Super Speciality Hospital,28.6892,77.3165
,,
 Ram Manohar Lohia Hospital,28.6258,77.2027
,,
 Ambedkar Nagar hospital,28.5221,77.2385
,,
" AIIMS, Trauma Delhi",28.5682,77.2007
,,
 ESIC hospital Okhla,28.5153,77.2825
,,
 Deep Chand Bandhu,28.6814,77.1779
,,
 Northern Railway,28.6365,77.2175
,,
 Sanjay Gandhi Memorial Hospital,28.6925,77.0884
,,
 Rajan Babu Institute of Pulmonary  Medicine and tuberculosis,28.7002,77.2046
,,
 National Institute of TB and Respiratory Diseases (LRS TB),,
,,
 ESIC Hospital Jhilmil,28.6665,77.3113
,,
" MAX SS HOSPITAL, PATPARGANJ",28.6329,77.309
,,
 Max East/West Block,,
,,
" Maharaja Agrasen Hospital, Punjabi Bagh",28.674,77.1342
,,
" Max Smart Gujarmal Modi hospital ,Saket",28.5279,77.2137
,,
" Fortis Hospital, Shalimar Bagh",28.7096,77.1699
,,
" Mata Chanan Devi Hospital, Janakpuri",28.6188,77.0783
,,
" Pushpawati Singhania Hospital, Saket",28.5331,77.2254
,,
" Metro Hospital, Preet Vihar",28.6385,77.2948
,,
" Park Hospital, Meera Bagh",28.6518,77.0932
,,
" Kukreja Hospital and Heart Centre, Rajouri Garden",28.6468,77.1171
,,
 Sir Ganga Ram City Hospital,28.6385,77.1896
,,
" NKS Hospital, Gulabi Bagh",,
,,
" Rathi Hospital, Najafgarh",28.6516,77.0316
,,
" Sant Parmanand Hospital, Civil Lines",28.6777,77.2241
,,
" Tarak Hospital, Uttam Nagar",28.6193,77.03
,,
" Madhukar Rainbow Children Hosp., Malviya Nagar",28.5293,77.2046
,,
" Jeevan Anmol Hospital, Mayur Vihar Phase-I",28.6057,77.2954
,,
" Medeor Hospital, Qutab Instl. Area",28.6057,77.2954
,,
" Shri Ram Singh Hospital, Krishna Nagar",28.6606,77.2876
,,
 World Brain Center Hospital,28.6122,77.0886
,,
 Makkar Multispeciality Hospital,28.6411,77.2826
,,
" PGH Hospital, Vikas Nagar",28.6361,77.049
,,
" Bansal Global Hospital, Jahangirpuri",28.7273,77.1624
,,
" Konark Hospital, Nangloi",28.6774,77.0639
,,
" Jain Hospital, Vikas Marg Extn.",28.6533,77.3088
,,
" Mansaram Hospital, Nangloi",28.6723,77.0589
,,
 Ardent Ganpati,28.682,77.0309
,,
" Ansari Hospital, Sagarpur",28.6027,77.1048
,,
" Bensups Hospital, Dwarka",28.5929,77.0445
,,
 BH SALVAS HOSPITAL,28.6265,76.9685
,,
" CD Global Hospital, Najafgarh Road",28.6825,77.039
,,
 K K Surgical & Maternity Centre,28.693,77.292
,,
" Kapil Multispecialty Hospital, Nathupura",28.7676,77.1817
,,
" Lalita Hospital, Begumpur",28.7307,77.0635
,,
" Sanjeevan Medical Res. , Daryaganj",,
,,
 SURYA KIRAN HOSPITAL,28.6138,76.9923
,,
 Tulsi Multispeciality Hospital & Critical Care Unit,28.6882,77.2917
,,
" Vikas Hospital, Najafgarh",28.6107,76.9809
,,
" IBS Hospital, Lajpat Nagar",28.5656,77.2443
,,
" Jeewan Nursing Home, Pusa Road",28.6436,77.1881
,,
" Bhatia Global Hospital, Paschim Vihar",28.6656,77.0824
,,
" Dr. Chaudhary Moral Hospital, Yamuna Vihar",28.7023,77.2724
,,
" Garg Hospital, Karkardooma",28.6529, 77.3023.
,,
" SMS Hospital, Gagan Vihar",28.6456,77.2971
,,
 Divine Multispeciality Hospital and Cancer Centre,28.7289,77.2202
,,
